id,neighbor
1286,1283
1286,1285
1286,1289
1286,1294
1286,1296
1286,1298
1286,1452
1286,1453
1287,1284
1287,1288
1287,1289
1288,1278
1288,1280
1288,1281
1288,1282
1288,1284
1288,1287
1288,1289
1288,1292
1288,1294
1289,1283
1289,1284
1289,1286
1289,1287
1289,1288
1289,1294
1290,1041
1290,1279
1290,1281
1290,1291
1291,872
1291,1041
1291,1281
1291,1290
1291,1292
1291,1294
1291,1307
1291,1309
1292,1281
1292,1288
1292,1291
1292,1294
1293,1294
1293,1295
1293,1298
1293,1300
1293,1301
1294,868
1294,1286
1294,1288
1294,1289
1294,1291
1294,1292
1294,1293
1294,1295
1294,1298
1294,1309
1295,866
1295,868
1295,1293
1295,1294
1295,1301
1295,1302
1295,1303
1295,1309
1296,1285
1296,1286
1296,1297
1296,1298
1296,1299
1296,1302
1296,1468
1297,1296
1297,1299
1297,1302
1298,1285
1298,1286
1298,1293
1298,1294
1298,1296
1298,1300
1298,1302
1299,879
1299,880
1299,1296
1299,1297
1299,1302
1299,1467
1299,1468
1300,1293
1300,1298
1300,1301
1300,1302
1301,1293
1301,1295
1301,1300
1301,1302
1301,1303
1302,879
1302,880
1302,1295
1302,1296
1302,1297
1302,1298
1302,1299
1302,1300
1302,1301
1302,1303
1302,1304
1302,1305
1303,866
1303,873
1303,874
1303,1295
1303,1301
1303,1302
1303,1304
1304,874
1304,1302
1304,1303
1304,1305
1305,874
1305,876
1305,879
1305,1302
1305,1304
1306,870
1306,872
1306,1041
1306,1308
1307,867
1307,872
1307,1041
1307,1291
1307,1309
1308,870
1308,1012
1308,1013
1308,1014
1308,1017
1308,1018
1308,1041
1308,1306
1309,867
1309,868
1309,891
1309,1291
1309,1294
1309,1295
1309,1307
1310,1311
1310,1312
1310,1313
1310,1368
1311,1310
1311,1313
1312,1310
1312,1313
1312,1314
1312,1368
1312,1404
1313,1310
1313,1311
1313,1312
1313,1314
1313,1319
1314,441
1314,442
1314,443
1314,444
1314,1312
1314,1313
1314,1319
1315,1319
1316,1317
1316,1367
1317,1316
1317,1318
1317,1367
1318,1317
1318,1327
1318,1328
1319,442
1319,1313
1319,1314
1319,1315
1319,1320
1319,1321
1319,1323
1320,1319
1320,1321
1320,1322
1320,1323
1320,1324
1321,1319
1321,1320
1321,1322
1321,1324
1322,1320
1322,1321
1322,1323
1322,1324
1322,1325
1323,442
1323,1199
1323,1319
1323,1320
1323,1322
1323,1325
1324,1320
1324,1321
1324,1322
1325,1199
1325,1322
1325,1323
1326,1203
1326,1327
1326,1328
1326,1330
1327,1318
1327,1326
1327,1328
1327,1330
1328,993
1328,1318
1328,1326
1328,1327
1328,1329
1328,1330
1329,993
1329,1328
1329,1330
1330,993
1330,1203
1330,1326
1330,1327
1330,1328
1330,1329
1331,2234
1331,2235
1331,2236
1332,1334
1332,1667
1332,1669
1332,1710
1332,1724
1332,1725
1333,1334
1333,1561
1333,1562
1333,1668
1333,1724
1334,1332
1334,1333
1334,1668
1334,1669
1334,1670
1334,1724
1335,1256
1335,1257
1335,1258
1335,1259
1335,1336
1335,1337
1335,1343
1335,1814
1335,1815
1336,1259
1336,1335
1336,1337
1336,1339
1336,1342
1336,1343
1337,1259
1337,1262
1337,1335
1337,1336
1337,1338
1337,1339
1338,1260
1338,1262
1338,1263
1338,1337
1338,1339
1338,1341
1339,1336
1339,1337
1339,1338
1339,1340
1339,1341
1339,1342
1340,1339
1340,1341
1340,1342
1341,1263
1341,1265
1341,1338
1341,1339
1341,1340
1341,1342
1342,1336
1342,1339
1342,1340
1342,1341
1342,1343
1343,1051
1343,1246
1343,1335
1343,1336
1343,1342
1344,1345
1344,1347
1344,1349
1344,1694
1344,1784
1345,1344
1345,1346
1345,1347
1345,1694
1346,1345
1346,1347
1346,1694
1346,1695
1347,1344
1347,1345
1347,1346
1347,1349
1348,1350
1348,1351
1348,1357
1348,1663
1348,1716
1349,1344
1349,1347
1350,1348
1350,1351
1350,1352
1351,1348
1351,1350
1351,1352
1351,1663
1351,1673
1352,1350
1352,1351
1352,1353
1352,1673
1352,1674
1352,1691
1352,1692
1353,1352
1353,1687
1353,1688
1353,1691
1354,1356
1354,1357
1354,1663
1354,1664
1354,1665
1354,1674
1354,1675
1354,1716
1354,1717
1355,1356
1355,1666
1355,1667
1355,1720
1355,1721
1355,1725
1356,1354
1356,1355
1356,1665
1356,1666
1356,1717
1356,1720
1357,1348
1357,1354
1357,1663
1357,1716
1358,825
1358,1360
1359,781
1359,824
1359,825
1360,825
1360,1358
1360,1415
1361,1413
1361,1414
1361,1415
1362,781
1362,782
1362,1363
1363,782
1363,786
1363,787
1363,1362
1364,786
1364,787
1364,789
1365,484
1365,485
1365,788
1365,789
1366,1367
1367,1316
1367,1317
1367,1366
1368,1310
1368,1312
1369,1371
1369,1372
1369,1378
1369,1680
1369,1681
1369,1693
1370,1371
1370,1377
1370,1688
1370,1689
1370,1691
1370,1692
1370,1693
1371,1369
1371,1370
1371,1377
1371,1378
1371,1693
1372,1369
1372,1373
1372,1378
1372,1680
1372,1681
1372,1684
1373,1372
1373,1374
1373,1378
1373,1683
1373,1684
1373,1685
1374,1373
1374,1375
1374,1376
1374,1378
1374,1524
1374,1685
1375,1374
1375,1376
1375,1378
1375,1379
1375,1380
1375,1525
1376,1374
1376,1375
1376,1524
1376,1525
1377,1031
1377,1032
1377,1034
1377,1040
1377,1041
1377,1279
1377,1370
1377,1371
1377,1378
1377,1689
1378,1032
1378,1369
1378,1371
1378,1372
1378,1373
1378,1374
1378,1375
1378,1377
1378,1379
1378,1381
1379,1032
1379,1375
1379,1378
1379,1380
1379,1381
1379,1439
1380,1375
1380,1379
1380,1381
1380,1439
1380,1525
1381,1004
1381,1032
1381,1033
1381,1378
1381,1379
1381,1380
1381,1439
1381,1440
1382,527
1382,561
1382,1383
1382,1384
1382,1386
1382,1987
1382,1988
1382,1991
1383,560
1383,561
1383,562
1383,1382
1383,1384
1383,1385
1383,1386
1383,1387
1383,1388
1383,1389
1383,1400
1384,1382
1384,1383
1384,1385
1384,1386
1384,1398
1385,1383
1385,1384
1385,1388
1385,1398
1386,1382
1386,1383
1386,1384
1386,1398
1386,1399
1386,1991
1386,2079
1387,562
1387,1383
1387,1388
1387,1389
1387,1391
1387,1393
1387,1400
1387,1642
1388,1383
1388,1385
1388,1387
1388,1398
1388,1400
1389,562
1389,565
1389,1383
1389,1387
1389,1391
1389,1393
1390,565
1390,837
1390,838
1390,1391
1390,1392
1390,1649
1391,565
1391,1387
1391,1389
1391,1390
1391,1393
1391,1394
1391,1395
1391,1396
1391,1649
1392,1390
1393,1387
1393,1389
1393,1391
1393,1394
1393,1395
1393,1642
1394,1391
1394,1393
1394,1395
1394,1642
1394,1643
1394,1645
1395,1391
1395,1393
1395,1394
1395,1396
1395,1397
1395,1643
1396,1391
1396,1395
1396,1397
1396,1649
1396,1651
1397,1395
1397,1396
1397,1643
1397,1644
1397,1649
1397,1651
1398,1384
1398,1385
1398,1386
1398,1388
1398,1399
1398,1400
1398,1631
1398,1632
1398,1638
1399,1386
1399,1398
1399,1632
1399,1885
1399,1886
1399,2079
1399,2081
1400,1383
1400,1387
1400,1388
1400,1398
1400,1631
1400,1638
1400,1642
1400,1645
1401,1402
1401,1421
1402,1401
1402,1421
1404,1312
1405,822
1405,1406
1405,1408
1405,1409
1405,1411
1405,1417
1405,1418
1405,1419
1406,822
1406,1405
1406,1407
1406,1409
1406,1410
1407,1406
1407,1409
1407,1410
1408,1405
1408,1411
1408,1419
1409,1405
1409,1406
1409,1407
1409,1410
1409,1411
1410,813
1410,822
1410,823
1410,1406
1410,1407
1410,1409
1411,1405
1411,1408
1411,1409
1411,1418
1411,1419
1411,1421
1412,1413
1412,1414
1412,1415
1413,1361
1413,1412
1413,1414
1414,1361
1414,1412
1414,1413
1414,1415
1415,1360
1415,1361
1415,1412
1415,1414
1416,645
1416,822
1416,1417
1417,645
1417,822
1417,1405
1417,1416
1417,1418
1417,1420
1418,1405
1418,1411
1418,1417
1418,1419
1418,1420
1418,1421
1419,1405
1419,1408
1419,1411
1419,1418
1420,1417
1420,1418
1420,1421
1421,1401
1421,1402
1421,1411
1421,1418
1421,1420
1422,1423
1422,1460
1422,1461
1422,1462
1422,1470
1422,1484
1422,1485
1422,1486
1422,1492
1422,2229
1423,1422
1423,1462
1423,1470
1424,1425
1424,1426
1424,1428
1424,1429
1424,1470
1424,2229
1425,1424
1425,1426
1425,1427
1425,1429
1425,1431
1426,1424
1426,1425
1426,1427
1426,1431
1426,1432
1426,1435
1426,2229
1427,1425
1427,1426
1427,1431
1428,1424
1428,1429
1428,1430
1428,1462
1428,1470
1429,882
1429,1424
1429,1425
1429,1428
1429,1430
1429,1431
1429,1462
1430,880
1430,881
1430,882
1430,884
1430,1428
1430,1429
1430,1431
1430,1462
1430,1469
1431,721
1431,882
1431,883
1431,1425
1431,1426
1431,1427
1431,1429
1431,1430
1431,1435
1431,1436
1432,1426
1432,1433
1432,1435
1432,1644
1432,1648
1432,1653
1432,1654
1432,2225
1432,2229
1433,1432
1433,1434
1433,1435
1433,1653
1433,1655
1434,1433
1434,1435
1434,1437
1435,1426
1435,1431
1435,1432
1435,1433
1435,1434
1435,1436
1435,1437
1436,721
1436,723
1436,1431
1436,1435
1436,1437
1437,723
1437,1434
1437,1435
1437,1436
1439,1379
1439,1380
1439,1381
1439,1440
1439,1525
1439,1526
1439,1534
1440,1004
1440,1381
1440,1439
1440,1441
1440,1534
1441,1004
1441,1005
1441,1440
1441,1443
1441,1528
1441,1534
1442,1282
1442,1443
1442,1449
1442,1451
1442,1530
1442,1532
1442,1533
1443,1005
1443,1006
1443,1007
1443,1034
1443,1282
1443,1441
1443,1442
1443,1528
1443,1532
1444,1445
1444,1446
1444,1450
1444,1511
1444,1519
1444,1520
1444,1521
1444,1533
1445,1444
1445,1449
1445,1450
1445,1533
1446,1444
1446,1447
1446,1448
1446,1450
1446,1453
1446,1521
1446,1522
1447,1446
1447,1448
1447,1453
1448,1285
1448,1446
1448,1447
1448,1453
1448,1464
1448,1466
1448,1522
1449,1283
1449,1442
1449,1445
1449,1450
1449,1451
1449,1533
1450,1283
1450,1444
1450,1445
1450,1446
1450,1449
1450,1451
1450,1452
1450,1453
1451,1282
1451,1283
1451,1442
1451,1449
1451,1450
1452,1283
1452,1286
1452,1450
1452,1453
1453,1283
1453,1285
1453,1286
1453,1446
1453,1447
1453,1448
1453,1450
1453,1452
1454,1455
1454,1457
1454,1488
1454,1489
1455,1454
1455,1457
1455,1488
1455,1489
1455,1516
1455,1522
1456,1459
1456,1460
1456,1469
1456,1481
1456,1490
1457,1454
1457,1455
1457,1458
1457,1463
1457,1489
1457,1490
1457,1522
1458,1457
1458,1463
1458,1465
1458,1466
1458,1467
1458,1468
1458,1469
1458,1489
1458,1490
1459,1456
1459,1460
1459,1462
1459,1469
1460,1422
1460,1456
1460,1459
1460,1461
1460,1462
1460,1481
1460,1484
1460,1485
1460,1490
1460,1491
1460,1492
1461,1422
1461,1460
1461,1462
1461,1492
1462,880
1462,1422
1462,1423
1462,1428
1462,1429
1462,1430
1462,1459
1462,1460
1462,1461
1462,1469
1462,1470
1463,1457
1463,1458
1463,1464
1463,1466
1463,1522
1464,1448
1464,1463
1464,1466
1464,1522
1465,1458
1465,1467
1465,1468
1466,1285
1466,1448
1466,1458
1466,1463
1466,1464
1466,1468
1467,880
1467,1299
1467,1458
1467,1465
1467,1468
1467,1469
1468,1285
1468,1296
1468,1299
1468,1458
1468,1465
1468,1466
1468,1467
1469,880
1469,1430
1469,1456
1469,1458
1469,1459
1469,1462
1469,1467
1469,1490
1470,1422
1470,1423
1470,1424
1470,1428
1470,1462
1470,1486
1470,2229
1471,1472
1471,1499
1471,1500
1471,1559
1471,1560
1471,1565
1471,1566
1472,1471
1472,1475
1472,1476
1472,1500
1472,1501
1472,1559
1472,1560
1473,1474
1473,1475
1473,1477
1473,1478
1473,1480
1473,1545
1473,1546
1473,1549
1473,1550
1474,1473
1474,1475
1474,1477
1474,1546
1474,1560
1475,1472
1475,1473
1475,1474
1475,1476
1475,1477
1475,1512
1475,1513
1475,1560
1476,1472
1476,1475
1476,1501
1476,1512
1477,1473
1477,1474
1477,1475
1477,1478
1477,1480
1477,1513
1477,1514
1477,1515
1478,1473
1478,1477
1478,1480
1478,1487
1478,1488
1478,1514
1478,1515
1478,1516
1479,1480
1479,1550
1479,2212
1479,2217
1479,2220
1480,1473
1480,1477
1480,1478
1480,1479
1480,1481
1480,1482
1480,1487
1480,1488
1480,1549
1480,1550
1480,2219
1480,2220
1481,1456
1481,1460
1481,1480
1481,1482
1481,1484
1481,1487
1481,1490
1481,1491
1482,1480
1482,1481
1482,1483
1482,1484
1482,2219
1482,2221
1483,1482
1483,1484
1483,1485
1483,1486
1483,2221
1483,2228
1483,2229
1484,1422
1484,1460
1484,1481
1484,1482
1484,1483
1484,1485
1484,1491
1485,1422
1485,1460
1485,1483
1485,1484
1485,1486
1486,1422
1486,1470
1486,1483
1486,1485
1486,2229
1487,1478
1487,1480
1487,1481
1487,1488
1487,1489
1487,1490
1488,1454
1488,1455
1488,1478
1488,1480
1488,1487
1488,1489
1488,1516
1489,1454
1489,1455
1489,1457
1489,1458
1489,1487
1489,1488
1489,1490
1490,1456
1490,1457
1490,1458
1490,1460
1490,1469
1490,1481
1490,1487
1490,1489
1491,1460
1491,1481
1491,1484
1492,1422
1492,1460
1492,1461
1493,1494
1493,1496
1493,1497
1493,1563
1493,1564
1493,1668
1493,1670
1494,1493
1494,1495
1494,1497
1494,1563
1494,1564
1494,1565
1495,1494
1495,1497
1495,1498
1495,1499
1495,1565
1496,1493
1496,1497
1496,1506
1496,1507
1496,1508
1496,1670
1496,1672
1497,1493
1497,1494
1497,1495
1497,1496
1497,1498
1497,1507
1497,1508
1498,1495
1498,1497
1498,1499
1498,1501
1498,1502
1498,1507
1498,1509
1499,1471
1499,1495
1499,1498
1499,1500
1499,1501
1499,1502
1499,1565
1500,1471
1500,1472
1500,1499
1500,1501
1501,1472
1501,1476
1501,1498
1501,1499
1501,1500
1501,1502
1501,1503
1501,1504
1501,1512
1502,1498
1502,1499
1502,1501
1502,1503
1502,1507
1502,1509
1503,1501
1503,1502
1503,1504
1503,1505
1503,1509
1503,1510
1504,1501
1504,1503
1504,1505
1504,1512
1505,1503
1505,1504
1505,1510
1505,1511
1505,1512
1505,1517
1505,1519
1506,1496
1506,1508
1506,1672
1506,1685
1507,1496
1507,1497
1507,1498
1507,1502
1507,1508
1507,1509
1507,1529
1508,1496
1508,1497
1508,1506
1508,1507
1508,1509
1508,1523
1508,1529
1508,1685
1509,1498
1509,1502
1509,1503
1509,1507
1509,1508
1509,1510
1509,1529
1510,1503
1510,1505
1510,1509
1510,1511
1510,1529
1511,1444
1511,1505
1511,1510
1511,1519
1511,1529
1511,1533
1512,1475
1512,1476
1512,1501
1512,1504
1512,1505
1512,1513
1512,1517
1513,1475
1513,1477
1513,1512
1513,1514
1513,1517
1513,1518
1514,1477
1514,1478
1514,1513
1514,1515
1514,1518
1514,1521
1515,1477
1515,1478
1515,1514
1515,1516
1515,1521
1515,1522
1516,1455
1516,1478
1516,1488
1516,1515
1516,1522
1517,1505
1517,1512
1517,1513
1517,1518
1517,1519
1517,1520
1518,1513
1518,1514
1518,1517
1518,1519
1518,1520
1518,1521
1519,1444
1519,1505
1519,1511
1519,1517
1519,1518
1519,1520
1519,1533
1520,1444
1520,1517
1520,1518
1520,1519
1520,1521
1521,1444
1521,1446
1521,1514
1521,1515
1521,1518
1521,1520
1521,1522
1522,1446
1522,1448
1522,1455
1522,1457
1522,1463
1522,1464
1522,1515
1522,1516
1522,1521
1523,1508
1523,1524
1523,1525
1523,1526
1523,1527
1523,1528
1523,1529
1523,1685
1524,1374
1524,1376
1524,1523
1524,1525
1524,1685
1525,1375
1525,1376
1525,1380
1525,1439
1525,1523
1525,1524
1525,1526
1526,1439
1526,1523
1526,1525
1526,1528
1526,1534
1527,1523
1527,1528
1527,1529
1527,1531
1528,1441
1528,1443
1528,1523
1528,1526
1528,1527
1528,1531
1528,1532
1528,1534
1529,1507
1529,1508
1529,1509
1529,1510
1529,1511
1529,1523
1529,1527
1529,1530
1529,1531
1529,1532
1529,1533
1530,1442
1530,1529
1530,1532
1530,1533
1531,1527
1531,1528
1531,1529
1531,1532
1532,1442
1532,1443
1532,1528
1532,1529
1532,1530
1532,1531
1533,1442
1533,1444
1533,1445
1533,1449
1533,1511
1533,1519
1533,1529
1533,1530
1534,1439
1534,1440
1534,1441
1534,1526
1534,1528
1535,1536
1535,1543
1535,1775
1535,2233
1536,1535
1536,1538
1536,1539
1536,1541
1536,1543
1536,1545
1536,2231
1536,2232
1536,2233
1537,1538
1537,1539
1537,2203
1537,2205
1538,1536
1538,1537
1538,1539
1538,1541
1538,2202
1538,2203
1538,2231
1539,1536
1539,1537
1539,1538
1539,1541
1539,1542
1539,2205
1540,1542
1540,2205
1540,2206
1540,2207
1540,2215
1541,1536
1541,1538
1541,1539
1541,1542
1541,1545
1541,2205
1542,1539
1542,1540
1542,1541
1542,1545
1542,1548
1542,1549
1542,2205
1542,2215
1543,1535
1543,1536
1543,1544
1543,1545
1543,1551
1543,1775
1544,1543
1544,1545
1544,1551
1544,1552
1544,1553
1544,1557
1545,1473
1545,1536
1545,1541
1545,1542
1545,1543
1545,1544
1545,1546
1545,1548
1545,1549
1545,1552
1545,1557
1546,1473
1546,1474
1546,1545
1546,1549
1546,1557
1546,1560
1547,1548
1547,1549
1547,2213
1547,2215
1547,2216
1548,1542
1548,1545
1548,1547
1548,1549
1548,2215
1549,1473
1549,1480
1549,1542
1549,1545
1549,1546
1549,1547
1549,1548
1549,1550
1549,2216
1549,2217
1550,1473
1550,1479
1550,1480
1550,1549
1550,2217
1551,1543
1551,1544
1551,1553
1551,1706
1551,1707
1551,1709
1551,1710
1551,1774
1551,1775
1552,1544
1552,1545
1552,1553
1552,1557
1552,1558
1553,1544
1553,1551
1553,1552
1553,1554
1553,1555
1553,1558
1553,1710
1554,1553
1554,1555
1554,1556
1554,1561
1554,1710
1554,1724
1555,1553
1555,1554
1555,1556
1555,1558
1556,1554
1556,1555
1556,1557
1556,1558
1556,1559
1556,1561
1556,1566
1557,1544
1557,1545
1557,1546
1557,1552
1557,1556
1557,1558
1557,1559
1557,1560
1558,1552
1558,1553
1558,1555
1558,1556
1558,1557
1559,1471
1559,1472
1559,1556
1559,1557
1559,1560
1559,1566
1560,1471
1560,1472
1560,1474
1560,1475
1560,1546
1560,1557
1560,1559
1561,1333
1561,1554
1561,1556
1561,1562
1561,1563
1561,1564
1561,1565
1561,1566
1561,1724
1562,1333
1562,1561
1562,1563
1562,1668
1563,1493
1563,1494
1563,1561
1563,1562
1563,1564
1563,1668
1564,1493
1564,1494
1564,1561
1564,1563
1564,1565
1565,1471
1565,1494
1565,1495
1565,1499
1565,1561
1565,1564
1565,1566
1566,1471
1566,1556
1566,1559
1566,1561
1566,1565
1567,808
1567,809
1567,1578
1567,1587
1567,1588
1567,1589
1568,804
1568,805
1568,806
1568,807
1568,808
1568,1569
1568,1570
1569,807
1569,1568
1569,1570
1569,1571
1569,1593
1569,1880
1569,2012
1569,2014
1570,808
1570,1568
1570,1569
1570,1588
1570,1593
1571,1569
1571,1593
1571,2012
1571,2014
1571,2015
1572,803
1572,1573
1572,1574
1572,1576
1573,1572
1573,1574
1573,1576
1573,1580
1574,1572
1574,1573
1574,1576
1574,1580
1575,802
1575,803
1575,809
1575,1576
1575,1577
1575,1578
1575,1579
1576,803
1576,1572
1576,1573
1576,1574
1576,1575
1576,1577
1576,1580
1577,803
1577,1575
1577,1576
1577,1579
1577,1580
1577,1581
1578,809
1578,1567
1578,1575
1578,1579
1578,1589
1578,1726
1579,809
1579,1575
1579,1577
1579,1578
1579,1581
1579,1583
1579,1584
1579,1585
1579,1726
1580,1573
1580,1574
1580,1576
1580,1577
1580,1581
1580,1582
1581,1577
1581,1579
1581,1580
1581,1582
1581,1584
1581,1585
1582,1580
1582,1581
1582,1584
1583,1579
1583,1585
1583,1726
1583,1727
1583,1729
1584,853
1584,1579
1584,1581
1584,1582
1584,1585
1584,1586
1585,1579
1585,1581
1585,1583
1585,1584
1585,1586
1585,1729
1586,853
1586,1584
1586,1585
1586,1729
1587,1567
1587,1588
1587,1589
1587,1590
1587,1591
1588,808
1588,1567
1588,1570
1588,1587
1588,1590
1588,1591
1588,1593
1589,1567
1589,1578
1589,1587
1589,1591
1589,1726
1590,1587
1590,1588
1590,1591
1590,1593
1590,1595
1590,1727
1590,1732
1591,1587
1591,1588
1591,1589
1591,1590
1591,1592
1591,1726
1591,1727
1592,1591
1593,808
1593,1569
1593,1570
1593,1571
1593,1588
1593,1590
1593,1594
1593,1595
1593,1596
1593,1597
1593,2015
1594,1593
1594,1597
1594,1598
1594,2015
1595,1590
1595,1593
1595,1596
1595,1727
1595,1732
1596,1593
1596,1595
1596,1597
1596,1598
1596,1732
1597,1593
1597,1594
1597,1596
1597,1598
1598,502
1598,1594
1598,1596
1598,1597
1598,1728
1598,1732
1598,1733
1598,1736
1598,2015
1599,1617
1599,1661
1599,1662
1600,1601
1600,1603
1600,1604
1600,1636
1600,1657
1600,1660
1600,1662
1601,1600
1601,1602
1601,1604
1601,1606
1601,1607
1601,1611
1601,1614
1601,1659
1601,1660
1602,1601
1602,1606
1602,1607
1603,1600
1603,1604
1603,1662
1604,1600
1604,1601
1604,1603
1604,1605
1604,1606
1604,1660
1604,1662
1605,1604
1605,1606
1605,1617
1605,1620
1605,1621
1605,1662
1606,1601
1606,1602
1606,1604
1606,1605
1606,1607
1606,1620
1607,1601
1607,1602
1607,1606
1607,1611
1607,1614
1607,1620
1607,1622
1607,2218
1607,2220
1608,1609
1608,1610
1608,1611
1608,1637
1608,1639
1609,1608
1609,1610
1609,1639
1609,1640
1610,1608
1610,1609
1610,1611
1610,1612
1610,1613
1610,1614
1610,1640
1610,1641
1610,1645
1611,1601
1611,1607
1611,1608
1611,1610
1611,1614
1611,1637
1611,1639
1611,1658
1611,1659
1611,1660
1612,1610
1612,1613
1612,1615
1612,1640
1612,1641
1612,1645
1612,2222
1612,2223
1613,1610
1613,1612
1613,1614
1613,1615
1614,1601
1614,1607
1614,1610
1614,1611
1614,1613
1614,1615
1614,2218
1614,2219
1615,1612
1615,1613
1615,1614
1615,2219
1615,2221
1615,2223
1615,2224
1615,2225
1615,2226
1616,1617
1616,1618
1616,1619
1616,1661
1616,1840
1617,1599
1617,1605
1617,1616
1617,1618
1617,1619
1617,1620
1617,1621
1617,1661
1617,1662
1618,1616
1618,1617
1618,1619
1618,1624
1618,1627
1618,1840
1619,1616
1619,1617
1619,1618
1619,1620
1619,1621
1619,1623
1619,1624
1619,1627
1619,2208
1620,1605
1620,1606
1620,1607
1620,1617
1620,1619
1620,1621
1620,1622
1620,1623
1621,1605
1621,1617
1621,1619
1621,1620
1622,1607
1622,1620
1622,1623
1622,2209
1622,2211
1622,2212
1622,2220
1623,1619
1623,1620
1623,1622
1623,2208
1623,2209
1623,2211
1623,2212
1624,1618
1624,1619
1624,1625
1624,1626
1624,1627
1624,1628
1624,1790
1624,1794
1624,1840
1625,1624
1625,1628
1625,1629
1625,1630
1625,1794
1626,1624
1626,1627
1626,1628
1627,1618
1627,1619
1627,1624
1627,1626
1627,1628
1627,2203
1627,2204
1627,2206
1627,2207
1627,2208
1627,2210
1628,1624
1628,1625
1628,1626
1628,1627
1628,1629
1628,2202
1628,2203
1629,1625
1629,1628
1629,1630
1629,2202
1629,2231
1630,1625
1630,1629
1630,1762
1630,1794
1630,1796
1630,2230
1630,2231
1631,1398
1631,1400
1631,1638
1632,1398
1632,1399
1632,1633
1632,1635
1632,1636
1632,1638
1632,1656
1632,1886
1632,1892
1633,1632
1633,1634
1633,1635
1633,1636
1633,1637
1634,1633
1634,1635
1635,1632
1635,1633
1635,1634
1635,1637
1635,1638
1635,1639
1636,1600
1636,1632
1636,1633
1636,1637
1636,1656
1636,1657
1636,1658
1636,1660
1637,1608
1637,1611
1637,1633
1637,1635
1637,1636
1637,1638
1637,1639
1637,1658
1638,1398
1638,1400
1638,1631
1638,1632
1638,1635
1638,1637
1638,1639
1638,1640
1638,1642
1638,1645
1639,1608
1639,1609
1639,1611
1639,1635
1639,1637
1639,1638
1639,1640
1640,1609
1640,1610
1640,1612
1640,1638
1640,1639
1640,1641
1640,1645
1641,1610
1641,1612
1641,1640
1641,1645
1641,1646
1641,1647
1641,2222
1642,1387
1642,1393
1642,1394
1642,1400
1642,1638
1642,1645
1643,1394
1643,1395
1643,1397
1643,1644
1643,1645
1643,1648
1644,1397
1644,1432
1644,1643
1644,1648
1644,1651
1644,1653
1644,1654
1644,1655
1645,1394
1645,1400
1645,1610
1645,1612
1645,1638
1645,1640
1645,1641
1645,1642
1645,1643
1645,1646
1645,1648
1646,1641
1646,1645
1646,1647
1646,1648
1646,2225
1647,1641
1647,1646
1647,2222
1647,2223
1647,2225
1648,1432
1648,1643
1648,1644
1648,1645
1648,1646
1648,2225
1649,838
1649,1390
1649,1391
1649,1396
1649,1397
1649,1650
1649,1651
1649,1652
1650,836
1650,838
1650,1649
1650,1652
1651,1396
1651,1397
1651,1644
1651,1649
1651,1652
1651,1655
1652,1649
1652,1650
1652,1651
1652,1655
1653,1432
1653,1433
1653,1644
1653,1654
1653,1655
1654,1432
1654,1644
1654,1653
1655,1433
1655,1644
1655,1651
1655,1652
1655,1653
1656,1632
1656,1636
1656,1657
1656,1661
1656,1662
1656,1818
1656,1819
1656,1826
1656,1892
1657,1600
1657,1636
1657,1656
1657,1660
1657,1661
1657,1662
1658,1611
1658,1636
1658,1637
1658,1659
1658,1660
1659,1601
1659,1611
1659,1658
1659,1660
1660,1600
1660,1601
1660,1604
1660,1611
1660,1636
1660,1657
1660,1658
1660,1659
1661,1599
1661,1616
1661,1617
1661,1656
1661,1657
1661,1662
1661,1826
1661,1840
1662,1599
1662,1600
1662,1603
1662,1604
1662,1605
1662,1617
1662,1656
1662,1657
1662,1661
1663,1348
1663,1351
1663,1354
1663,1357
1663,1673
1663,1674
1663,1675
1664,1354
1664,1665
1664,1675
1664,1676
1665,1354
1665,1356
1665,1664
1665,1666
1665,1676
1666,1355
1666,1356
1666,1665
1666,1667
1666,1676
1666,1677
1666,1682
1667,1332
1667,1355
1667,1666
1667,1669
1667,1671
1667,1677
1667,1682
1667,1683
1667,1725
1668,1333
1668,1334
1668,1493
1668,1562
1668,1563
1668,1669
1668,1670
1669,1332
1669,1334
1669,1667
1669,1668
1669,1670
1669,1671
1669,1672
1669,1725
1670,1334
1670,1493
1670,1496
1670,1668
1670,1669
1670,1671
1670,1672
1671,1667
1671,1669
1671,1670
1671,1672
1671,1683
1671,1685
1672,1496
1672,1506
1672,1669
1672,1670
1672,1671
1672,1685
1673,1351
1673,1352
1673,1663
1673,1674
1674,1352
1674,1354
1674,1663
1674,1673
1674,1675
1674,1679
1674,1691
1674,1692
1675,1354
1675,1663
1675,1664
1675,1674
1675,1676
1675,1678
1675,1679
1675,1680
1676,1664
1676,1665
1676,1666
1676,1675
1676,1677
1676,1678
1677,1666
1677,1667
1677,1676
1677,1678
1677,1681
1677,1682
1677,1684
1678,1675
1678,1676
1678,1677
1678,1680
1678,1681
1679,1674
1679,1675
1679,1680
1679,1692
1679,1693
1680,1369
1680,1372
1680,1675
1680,1678
1680,1679
1680,1681
1680,1693
1681,1369
1681,1372
1681,1677
1681,1678
1681,1680
1681,1684
1682,1666
1682,1667
1682,1677
1682,1683
1682,1684
1683,1373
1683,1667
1683,1671
1683,1682
1683,1684
1683,1685
1684,1372
1684,1373
1684,1677
1684,1681
1684,1682
1684,1683
1685,1373
1685,1374
